timestamp,wind_speed_value,wind_speed_unit,wind_speed_status,wind_direction_value,wind_direction_unit,wind_direction_status,wind_gust_value,wind_gust_unit,wind_gust_status,temperature_value,temperature_unit,temperature_status,dewpoint_value,dewpoint_unit,dewpoint_status,pressure_value,pressure_unit,pressure_status,visibility_value,visibility_unit,visibility_status,ceiling_value,ceiling_unit,ceiling_status,precipitation_value,precipitation_unit,precipitation_status,rvr_touchdown_value,rvr_touchdown_unit,rvr_touchdown_status,rvr_midpoint_value,rvr_midpoint_unit,rvr_midpoint_status,rvr_rollout_value,rvr_rollout_unit,rvr_rollout_status
2025-01-26T19:36:31.864083,7.4,knots,OK,249.0,degrees,OK,12.6,knots,OK,24.9,°C,OK,19.5,°C,OK,1014.5,hPa,OK,7444.0,meters,OK,2136.0,feet,OK,0.2,mm/hr,OK,1592.0,meters,OK,1630.0,meters,OK,1976.0,meters,OK
2025-01-26T19:36:32.868561,6.3,knots,OK,111.0,degrees,OK,16.0,knots,OK,20.0,°C,OK,12.5,°C,OK,1013.5,hPa,OK,5198.0,meters,OK,1420.0,feet,OK,0.1,mm/hr,OK,1713.0,meters,OK,1816.0,meters,OK,1872.0,meters,OK
2025-01-26T19:36:33.872571,13.5,knots,OK,12.0,degrees,OK,11.2,knots,OK,19.7,°C,OK,12.5,°C,OK,1013.8,hPa,OK,5545.0,meters,OK,2012.0,feet,OK,0.3,mm/hr,OK,1649.0,meters,OK,1778.0,meters,OK,1845.0,meters,OK
2025-01-26T19:36:34.876117,9.0,knots,OK,227.0,degrees,OK,12.3,knots,OK,18.6,°C,OK,18.1,°C,OK,1014.9,hPa,OK,9807.0,meters,OK,1435.0,feet,OK,0.2,mm/hr,OK,1818.0,meters,OK,1710.0,meters,OK,1899.0,meters,OK
2025-01-26T19:36:35.878818,12.8,knots,OK,171.0,degrees,OK,15.9,knots,OK,15.7,°C,OK,11.7,°C,OK,1014.2,hPa,OK,9720.0,meters,OK,1957.0,feet,OK,0.1,mm/hr,OK,1690.0,meters,OK,1728.0,meters,OK,1529.0,meters,OK
2025-01-26T19:36:36.883098,5.8,knots,OK,111.0,degrees,OK,24.7,knots,OK,18.2,°C,OK,12.5,°C,OK,1014.1,hPa,OK,6266.0,meters,OK,1912.0,feet,OK,0.3,mm/hr,OK,1719.0,meters,OK,1928.0,meters,OK,1949.0,meters,OK
2025-01-26T19:36:37.887502,8.0,knots,OK,24.0,degrees,OK,18.4,knots,OK,15.6,°C,OK,14.0,°C,OK,1013.4,hPa,OK,9569.0,meters,OK,2233.0,feet,OK,0.0,mm/hr,OK,1821.0,meters,OK,1893.0,meters,OK,1508.0,meters,OK
2025-01-26T19:36:38.891602,7.6,knots,OK,41.0,degrees,OK,17.1,knots,OK,15.7,°C,OK,12.4,°C,OK,1014.7,hPa,OK,7253.0,meters,OK,1101.0,feet,OK,0.3,mm/hr,OK,1965.0,meters,OK,1612.0,meters,OK,1531.0,meters,OK
2025-01-26T19:36:39.894664,11.5,knots,OK,177.0,degrees,OK,14.7,knots,OK,20.2,°C,OK,10.8,°C,OK,1013.8,hPa,OK,6949.0,meters,OK,1045.0,feet,OK,0.3,mm/hr,OK,1887.0,meters,OK,1851.0,meters,OK,1794.0,meters,OK
2025-01-26T19:36:40.899119,11.5,knots,OK,66.0,degrees,OK,11.6,knots,OK,15.7,°C,OK,12.0,°C,OK,1013.9,hPa,OK,5722.0,meters,OK,1714.0,feet,OK,0.4,mm/hr,OK,1831.0,meters,OK,1727.0,meters,OK,1883.0,meters,OK
